curva_id,r2_global,r2_regional,mejora,mejor_metodo
440,0.9998177002831002,0.66571218228703,-0.33410551799607024,global
441,0.9999700774311376,0.0,-0.9999700774311376,global
442,0.9999309817414308,0.9996530603252206,-0.00027792141621019173,global
443,0.999912856953097,0.33317915328505204,-0.666733703668045,global
444,0.999424671739679,0.33322445917498805,-0.6662002125646909,global
445,0.9981472717298896,0.6650955196935258,-0.33305175203636384,global
446,0.9951248649776786,0.6661031632284699,-0.32902170174920875,global
447,0.9991052535243724,0.6572250912176223,-0.3418801623067501,global
448,0.999964248756943,0.6632197282716937,-0.3367445204852493,global
449,0.9979898281191012,0.9990041891810159,0.0010143610619146592,regional
450,0.99899043450055,0.6664542201030862,-0.33253621439746384,global
451,0.9999736492981688,0.3323727895401976,-0.6676008597579712,global
452,0.999945491315479,0.0,-0.999945491315479,global
453,0.9999627529459494,0.9980314053050953,-0.0019313476408541197,global
454,0.9958462673273908,0.6664912077009805,-0.3293550596264103,global
455,0.9933855775824196,0.0,-0.9933855775824196,global
456,0.9999807006133504,0.3332513177424405,-0.66672938287091,global
457,0.9999187643389856,0.33276610690566627,-0.6671526574333193,global
458,0.9999641151881068,0.666458075113375,-0.33350604007473184,global
459,0.9995745039934512,0.9992075017717448,-0.00036700222170638064,global
460,0.9993448255144556,0.6665085337080581,-0.3328362918063975,global
461,0.9998979836310566,0.6645592590811407,-0.335338724549916,global
462,0.9997172979564612,0.9989463068357187,-0.0007709911207425257,global
463,0.9962531828275636,0.927337635990328,-0.06891554683723555,global
464,0.9998729381368316,0.9993490362644336,-0.000523901872398036,global
465,0.998934153577387,0.6642857923635085,-0.33464836121387853,global
466,0.9999512869029488,0.6661894081700299,-0.33376187873291885,global
467,0.9994429836324716,0.6653684104843047,-0.3340745731481669,global
468,0.9999170420349872,0.33304289910423773,-0.6668741429307494,global
469,0.9999500187429726,0.0,-0.9999500187429726,global
470,0.9999115031825644,0.33328876818586156,-0.6666227349967029,global
471,0.9980088327477848,0.3332840187423481,-0.6647248140054367,global
472,0.999792634116323,0.6626927532362744,-0.3370998808800486,global
473,0.9992526198277856,0.6663202049742897,-0.3329324148534959,global
474,0.999932302451981,0.6662904004781636,-0.3336419019738174,global
475,0.9950394417478654,0.9549420170355768,-0.04009742471228861,global
476,0.9996792445206434,0.33304719726174126,-0.6666320472589021,global
477,0.9997982849267896,0.9993616314847774,-0.00043665344201215817,global
478,0.9995994802599124,0.33294710106109743,-0.666652379198815,global
479,0.9996668574353994,0.9947083567194639,-0.00495850071593551,global
480,0.9995123260033064,0.0,-0.9995123260033064,global
481,0.9999103642847352,0.9950822640710791,-0.004828100213656095,global
482,0.9999310571481228,0.6657744045424806,-0.3341566526056422,global
483,0.9999621404648982,0.6663295122874314,-0.33363262817746675,global
484,0.9989900340339278,0.995500687559918,-0.00348934647400978,global
485,0.9999669434953392,0.6655587701793051,-0.3344081733160341,global
486,0.9999404164004556,0.0,-0.9999404164004556,global
487,0.9999163091634596,0.33253315973931963,-0.66738314942414,global
488,0.99996559074948,0.9998462993965568,-0.00011929135292321202,global
489,0.9996804761611336,0.3332095485662021,-0.6664709275949315,global
490,0.9998901673331992,0.9981826713844972,-0.0017074959487020092,global
491,0.9999252718886732,0.998580320602176,-0.0013449512864971425,global
492,0.9999376383280713,0.6663486820553145,-0.33358895627275675,global
493,0.9997836457087568,0.9983567556182309,-0.0014268900905258786,global
494,0.9995105380956778,0.9979268087181642,-0.0015837293775136096,global
495,0.9995536679290016,0.6648129638103313,-0.3347407041186703,global
496,0.9999455269432944,0.6664845214737358,-0.3334610054695586,global
497,0.999969074466306,0.3333091811137797,-0.6666598933525263,global
498,0.9999298603162364,0.0,-0.9999298603162364,global
499,0.9999680770102554,0.6658539794876553,-0.3341140975226,global
500,0.999837837861378,0.0,-0.999837837861378,global
